10010	IGNORE	(Secure Pages Include Mixed Content - not applicable to JSON API)
10011	IGNORE	(Cookie Without Secure Flag - API only uses Bearer tokens not cookies)
10015	IGNORE	(Incomplete or No Cache-control Header - API responses, not HTML pages)
10016	IGNORE	(Web Browser XSS Protection Not Enabled - JSON API)
10017	IGNORE	(Cross-Domain JavaScript Source File Inclusion - JSON API)
10020	IGNORE	(X-Frame-Options Header Not Set - JSON API, not served in iframes)
10021	IGNORE	(X-Content-Type-Options Header Missing - set via Helmet in NestJS)
10096	IGNORE	(Timestamp Disclosure - ISO 8601 timestamps are not a security risk)
10112	IGNORE	(Session Management Response Identified - JWT Bearer, not session cookies)
90003	IGNORE	(Sub Resource Integrity Attribute Missing - JSON API)
